         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001026c4 00000094 T APT_AppletUtility
00102758 000000f0 T aptAppletUtility_Exit_RetToApp
00102848 000000e4 t aptAppStarted
0010292c 00000140 T aptInit
00102a6c 00000088 T APT_GlanceParameter
00102af4 00000088 T APT_ReceiveParameter
00102b7c 00000080 T APT_SendParameter
00102bfc 0000005c T APT_SendCaptureBufferInfo
00102c58 000001e0 T aptReturnToMenu
00102e38 00000060 T aptMainLoop
00102e98 00000050 T APT_ReplySleepQuery
00102ee8 00000040 T APT_ReplySleepNotificationComplete
00102f28 0000024c T aptEventHandler
00103174 00000040 T APT_PrepareToCloseApplication
001031b4 0000006c T APT_CloseApplication
00103220 000000d0 T aptExit
001032f0 00000044 T APT_SetAppCpuTimeLimit
00103334 00000054 T APT_GetAppCpuTimeLimit
00103388 00000054 T APT_CheckNew3DS_Application
001033dc 00000054 T APT_CheckNew3DS_System
00103430 0000007c T APT_CheckNew3DS
001034ac 00000060 T APT_PrepareToDoAppJump
0010350c 00000078 T APT_DoAppJump
00103584 000000f4 t gspEventThreadMain
00103678 00000014 T gspInit
0010368c 00000018 T gspExit
001036a4 000000cc T gspInitEventHandler
00103770 00000058 T gspExitEventHandler
001037c8 00000058 T gspWaitForEvent
00103820 00000084 T GSPGPU_WriteHWRegs
001038a4 0000009c T GSPGPU_WriteHWRegsWithMask
00103940 00000084 T GSPGPU_ReadHWRegs
001039c4 00000080 T GSPGPU_SetBufferSwap
00103a44 00000064 T GSPGPU_FlushDataCache
00103aa8 00000064 T GSPGPU_InvalidateDataCache
00103b0c 00000040 T GSPGPU_SetLcdForceBlack
00103b4c 00000038 T GSPGPU_TriggerCmdReqQueue
00103b84 0000007c T GSPGPU_RegisterInterruptRelayQueue
00103c00 00000038 T GSPGPU_UnregisterInterruptRelayQueue
00103c38 00000054 T GSPGPU_AcquireRight
00103c8c 00000038 T GSPGPU_ReleaseRight
00103cc4 00000094 T GSPGPU_ImportDisplayCaptureInfo
00103d58 00000038 T GSPGPU_SaveVramSysArea
00103d90 00000038 T GSPGPU_RestoreVramSysArea
00103dc8 0000010c T GSPGPU_SubmitGxCommand
00103ed4 00000054 T GX_RequestDma
00103f28 00000068 T GX_SetCommandList_Last
00103f90 00000074 T GX_SetMemoryFill
00104004 00000064 T GX_SetDisplayTransfer
00104068 00000068 T GX_SetTextureCopy
001040d0 00000068 T GX_SetCommandList_First
00104138 00000084 T hidExit
001041bc 00000058 T hidWaitForEvent
00104214 0000003c T hidCheckSectionUpdateTime
00104250 00000234 T hidScanInput
00104484 00000010 T hidKeysHeld
00104494 00000010 T hidKeysDown
001044a4 00000010 T hidKeysUp
001044b4 00000018 T hidTouchRead
001044cc 00000018 T hidCircleRead
001044e4 00000020 T hidAccelRead
00104504 00000020 T hidGyroRead
00104524 00000094 T HIDUSER_GetHandles
001045b8 00000104 T hidInit
001046bc 00000030 T HIDUSER_EnableAccelerometer
001046ec 00000030 T HIDUSER_DisableAccelerometer
0010471c 00000030 T HIDUSER_EnableGyroscope
0010474c 00000030 T HIDUSER_DisableGyroscope
0010477c 00000068 T irrstExit
001047e4 0000004c T irrstWaitForEvent
00104830 0000003c T irrstCheckSectionUpdateTime
0010486c 000000b4 T irrstScanInput
00104920 00000018 T irrstKeysHeld
00104938 00000018 T irrstCstickRead
00104950 00000054 T IRRST_GetHandles
001049a4 000000c8 T irrstInit
00104a6c 00000040 T IRRST_Initialize
00104aac 00000030 T IRRST_Shutdown
00104ae0 T getThreadCommandBuffer
00104aec T svcControlMemory
00104b0c T svcQueryMemory
00104b3c T svcExitProcess
00104b44 T svcCreateThread
00104b64 T svcExitThread
00104b6c T svcSleepThread
00104b74 T svcCreateMutex
00104b88 T svcReleaseMutex
00104b90 T svcCreateEvent
00104ba4 T svcSignalEvent
00104bac T svcClearEvent
00104bb4 T svcCreateTimer
00104bc8 T svcSetTimer
00104bd0 T svcCancelTimer
00104bd8 T svcClearTimer
00104be0 T svcCreateMemoryBlock
00104bf8 T svcMapMemoryBlock
00104c00 T svcUnmapMemoryBlock
00104c08 T svcCreateAddressArbiter
00104c10 T svcArbitrateAddress
00104c30 T svcCloseHandle
00104c38 T svcWaitSynchronization
00104c40 T svcWaitSynchronizationN
00104c60 T svcDuplicateHandle
00104c74 T svcGetSystemTick
00104c7c T svcGetSystemInfo
00104c9c T svcGetProcessInfo
00104cb8 T svcConnectToPort
00104ccc T svcSendSyncRequest
00104cd4 T svcGetProcessId
00104ce8 T svcOutputDebugString
00104d00 000000ec T linearMemAlign
00104dec 00000008 T linearAlloc
00104df4 00000008 T linearRealloc
00104dfc 00000018 T linearFree
00104e14 0000000c T linearSpaceFree
00104e20 000000a4 T MemPool::CoalesceRight(MemBlock*)
00104ec4 00000124 T MemPool::Allocate(MemChunk&, unsigned long, int)
00104fe8 00000100 T MemPool::Deallocate(MemChunk const&)
001050e8 00000030 T MemPool::GetFreeSpace()
00105118 T __aeabi_idiv
00105118 00000128 T __divsi3
00105120 t .divsi3_skip_div0_test
00105240 00000020 T __aeabi_idivmod
00105260 00000004 W __aeabi_idiv0
00105260 00000004 W __aeabi_ldiv0
00105264 T __aeabi_drsub
0010526c 00000314 T __aeabi_dsub
0010526c 00000314 T __subdf3
00105270 00000310 T __adddf3
00105270 00000310 T __aeabi_dadd
00105580 00000024 T __aeabi_ui2d
00105580 00000024 T __floatunsidf
001055a4 00000028 T __aeabi_i2d
001055a4 00000028 T __floatsidf
001055cc 00000040 T __aeabi_f2d
001055cc 00000040 T __extendsfdf2
0010560c 00000074 T __aeabi_ul2d
0010560c 00000074 T __floatundidf
00105620 00000060 T __aeabi_l2d
00105620 00000060 T __floatdidf
00105680 T __aeabi_uldivmod
001056bc 0000006c T __aeabi_d2ulz
001056bc 0000006c T __fixunsdfdi
00105728 00000044 T __gnu_ldivmod_helper
0010576c 00000040 T __gnu_uldivmod_helper
001057ac 00000290 T __aeabi_dmul
001057ac 00000290 T __muldf3
00105a3c 0000020c T __aeabi_ddiv
00105a3c 0000020c T __divdf3
00105c48 00000054 T __aeabi_d2uiz
00105c48 00000054 T __fixunsdfsi
00105c9c 00000178 T __divdi3
00105e14 00000120 T __udivdi3
00105f34 00000028 T __clzdi2
00105f5c 00000048 T __clzsi2
00105fa4 00000048 T __libc_fini_array
00105fec 00000080 T __libc_init_array
0010606c 00000020 T malloc
0010608c 00000020 T free
001060ac 00000724 T _malloc_r
001067d0 000000f0 T memcpy
001068c0 00000004 T __malloc_lock
001068c4 00000004 T __malloc_unlock
001068c8 0000001c T srand
001068e4 00000054 T rand
00106938 000000f0 T strcpy
00106a28 00000060 T strlen
00106a88 00000100 T _malloc_trim_r
00106b88 000002bc T _free_r
00106e44 00000070 T _sbrk_r
00106eb4 00000680 T main
00107534 T _fini
00108000 R black_numbers_bin
00108930 R black_numbers_bin_end
00108930 R black_numbers_bin_size
00108934 R bottom_bin
00140d34 R bottom_bin_end
00140d34 R bottom_bin_size
00140d38 R bottom_arrows_bin
00145438 R bottom_arrows_bin_end
00145438 R bottom_arrows_bin_size
0014543c R bottom_circle_bin
0014a53c R bottom_circle_bin_end
0014a53c R bottom_circle_bin_size
0014a540 R bottom_colors_bin
001611c0 R bottom_colors_bin_end
001611c0 R bottom_colors_bin_size
001611c4 R bottom_currentplayer_bin
001653ac R bottom_currentplayer_bin_end
001653ac R bottom_currentplayer_bin_size
001653b0 R bottom_difselect_bin
0016b6b0 R bottom_difselect_bin_end
0016b6b0 R bottom_difselect_bin_size
0016b6b4 R bottom_modeselect_bin
0017b0b4 R bottom_modeselect_bin_end
0017b0b4 R bottom_modeselect_bin_size
0017b0b8 R bottom_modeselectbuttons_bin
001880f8 R bottom_modeselectbuttons_bin_end
001880f8 R bottom_modeselectbuttons_bin_size
001880fc R grey_numbers_bin
00188a2c R grey_numbers_bin_end
00188a2c R grey_numbers_bin_size
00188a30 R top_bin
001cef30 R top_bin_end
001cef30 R top_bin_size
001cef34 R top_arrow_bin
001cf04c R top_arrow_bin_end
001cf04c R top_arrow_bin_size
001cf050 R top_colors_bin
001d2250 R top_colors_bin_end
001d2250 R top_colors_bin_size
001d2254 R top_gameover_bin
001e1c54 R top_gameover_bin_end
001e1c54 R top_gameover_bin_size
001e1c58 R top_instruction_bin
001ed7d8 R top_instruction_bin_end
001ed7d8 R top_instruction_bin_size
001ed7dc R top_pins_bin
001ed964 R top_pins_bin_end
001ed964 R top_pins_bin_size
001ed968 R top_win_bin
001f94e8 R top_win_bin_end
001f94e8 R top_win_bin_size
001f94ec 00000028 r secret_code.6245
001f9514 0000002c r CSWTCH.7
001f9540 0000000c r __apt_servicenames
001f954c 00000004 R _global_impure_ptr
001f9660 R __exidx_end
001f9660 R __exidx_start
001fa000 D __dso_handle
001fa004 00000004 D col_amount
001fa008 00000004 D state
001fa00c 00000004 d timeout.6247
001fa010 00000001 D cur_visable
001fa014 00000408 D __malloc_av_
001fa41c 00000004 D __malloc_sbrk_base
001fa420 00000004 D __malloc_trim_threshold
001fa428 00000004 D _impure_ptr
001fa430 00000428 d impure_data
001fa858 d __EH_FRAME_BEGIN__
001fa858 d __FRAME_END__
001fa85c d __JCR_END__
001fa85c d __JCR_LIST__
001fa860 t __frame_dummy_init_array_entry
001fa860 T __init_array_start
001fa860 T __preinit_array_end
001fa860 T __preinit_array_start
001fa860 D __TMC_END__
001fa860 d __TMC_LIST__
001fa864 t __do_global_dtors_aux_fini_array_entry
001fa864 T __fini_array_start
001fa864 T __init_array_end
001fa868 T __bss_start__
001fa868 T __fini_array_end
001fa868 b completed.7982
001fa86c b object.7987
001fa884 00000004 B cur_field
001fa888 00000004 B cur_row
001fa88c 00000004 B win
001fa890 00000010 B local_field
001fa8a0 00000010 B ans
001fa8b0 00000070 B full_field
001fa920 00000070 B full_judgement
001fa990 00000004 B difficulty
001fa994 00000004 B cheat
001fa998 00000004 b state.6246
001fa99c 00000004 B modeselector
001fa9a0 00000004 b heapBase
001fa9a4 00000004 b g_srv_handle
001fa9a8 00000004 b __apt_servicestr
001fa9ac 00000004 B aptStatusEvent
001fa9b0 00000001 B aptStatus
001fa9b4 00000004 B aptStatusPower
001fa9b8 00000004 B aptSleepSync
001fa9bc 00000001 B aptStatusBeforeSleep
001fa9c0 00000004 b __apt_new3dsflag_initialized
001fa9c4 00000001 b __apt_new3dsflag
001fa9c8 00000004 b gspEvent
001fa9cc 00000004 b gspEventData
001fa9d0 00000004 B gspGpuHandle
001fa9d4 00000004 b kOld
001fa9d8 00000004 b kHeld
001fa9dc 00000004 b cPos
001fa9e0 00000004 b tPos
001fa9e4 00000006 b aVec
001fa9ec 00000006 b gRate
001fa9f4 00000004 b kDown
001fa9f8 00000004 b kUp
001fa9fc 00000001 b irrstUsed
001faa00 00000004 b kHeld
001faa04 00000004 b csPos
001faa08 00000008 b sLinearPool
001faa10 00000004 B __malloc_top_pad
001faa14 00000028 B __malloc_current_mallinfo
001faa3c 00000004 B __malloc_max_sbrked_mem
001faa40 00000004 B __malloc_max_total_mem
001faa44 00000004 b heap_start.5424
001faa48 00000004 B fake_heap_start
001faa4c 00000004 B fake_heap_end
001faa50 00000008 B __syscalls
001faa58 00000004 B touch
001faa5c 00000008 B gfxBottomFramebuffers
001faa64 00000004 B gspSharedMemHandle
001faa68 0000001c B bottomFramebufferInfo
001faa84 00000004 B gspEvent
001faa88 00000001 B currentBuffer
001faa8c 00000008 B gfxTopLeftFramebuffers
001faa94 00000001 B enable3d
001faa98 00000008 B gfxTopRightFramebuffers
001faaa0 0000001c B topFramebufferInfo
001faabc 00000001 B gfxThreadID
001faac0 00000004 B gfxSharedMemory
001faac4 00000004 B __system_argv
001faac8 00000004 B __system_argc
001faacc 00000004 B __linear_heap
001faad0 00000004 B __system_retAddr
001faad8 00000004 B aptEventHandlerThread
001faadc 00001000 B aptParameters
001fbae0 00001000 B aptEventHandlerStack
001fcae0 00000004 B aptuHandle
001fcae4 0000000c B aptEvents
001fcaf0 00000004 B aptStatusMutex
001fcaf4 00000004 B aptLockHandle
001fcaf8 00000002 B currentAppId
001fcb00 00001000 B gspEventStack
001fdb00 00000004 B gspEventThread
001fdb04 0000001c B gspEvents
001fdb20 00000001 B gspRunEvents
001fdb24 00000004 B gxCmdBuf
001fdb28 00000004 B hidMemHandle
001fdb2c 00000004 B hidHandle
001fdb30 00000004 B hidSharedMem
001fdb34 00000014 B hidEvents
001fdb48 00000004 B irrstHandle
001fdb4c 00000004 B irrstEvent
001fdb50 00000004 B irrstMemHandle
001fdb54 00000004 B irrstSharedMem
001fdb58 B __bss_end__
001fdb58 A __end__
